188.0,120.0,224.0,134.0,123.0,100.0,46.0,78.0,170.0,103.0,83.0,84.0,54.0,74.0,86.0,95.0,115.0,160.0,157.0,105.0,251.0,170.0,123.0,155.0,135.0,71.0,157.0,103.0,130.0,151.0,177.0,182.0,108.0,111.0,169.0,177.0,174.0,146.0,106.0,103.0,98.0,100.0,181.0,193.0,262.0,292.0,231.0,278.0,283.0,431.0,456.0,337.0,220.0,192.0,231.0,483.0,540.0,520.0,490.0,361.0,439.0,266.0,452.0,441.0,279.0,209.0,356.0,347.0,389.0,413.0,407.0,309.0,444.0,654.0,574.0,537.0,367.0,346.0,241.0,297.0,302.0,389.0,327.0,230.0,324.0,302.0,434.0,269.0,407.0,290.0,219.0,236.0,154.0,93.0,212.0,69.0,110.0,137.0,187.0,168.0,181.0,171.0,170.0,203.0,82.0,93.0,168.0,149.0,109.0,184.0,445.0,392.0,247.0,290.0,391.0,481.0,320.0,176.0,121.0,89.0,162.0,177.0,262.0,183.0,184.0,215.0,190.0,132.0,146.0,87.0,108.0,69.0,145.0,132.0,93.0,87.0,86.0,131.0,116.0,87.0,278.0,260.0,265.0,244.0,560.0,555.0,418.0,363.0,349.0,335.0,564.0,611.0,594.0,661.0,675.0,894.0,796.0,640.0,646.0,592.0,507.0,523.0,676.0,676.0,608.0,441.0,339.0,512.0,307.0,203.0,250.0,188.0
63.0,62.0,53.0,41.0,35.0,57.0,97.0,98.0,119.0,88.0,109.0,96.0,121.0,61.0,106.0,105.0,60.0,55.0,100.0,59.0,57.0,87.0,72.0,91.0,109.0,100.0,106.0,150.0,150.0,182.0,164.0,174.0,138.0,168.0,230.0,141.0,158.0,195.0,122.0,142.0,123.0,120.0,151.0,92.0,129.0,195.0,131.0,154.0,181.0,252.0,195.0,309.0,179.0,381.0,977.0,1123.0,1337.0,1242.0,1227.0,1213.0,1201.0,1310.0,1372.0,1345.0,1368.0,1195.0,1118.0,817.0,519.0,312.0,359.0,456.0,268.0,303.0,578.0,770.0,820.0,884.0,859.0,941.0,1061.0,1042.0,1358.0,1218.0,1034.0,1120.0,1025.0,1207.0,1224.0,769.0,788.0,727.0,645.0,466.0,299.0,213.0,277.0,952.0,1151.0,819.0,649.0,799.0,619.0,603.0,521.0,660.0,836.0,638.0,580.0,580.0,379.0,556.0,523.0,496.0,433.0,149.0,120.0,122.0,142.0,151.0,100.0,146.0,101.0,164.0,129.0,223.0,160.0,186.0,226.0,131.0,234.0,301.0,304.0,535.0,688.0,737.0,874.0,837.0,878.0,587.0,702.0,848.0,953.0,733.0,631.0,896.0,886.0,550.0,732.0,741.0,395.0,607.0,659.0,654.0,519.0,676.0,554.0,429.0,725.0,595.0,318.0,449.0,420.0,453.0,263.0,311.0,311.0,180.0,256.0,209.0,131.0,183.0
145.0,181.0,97.0,84.0,187.0,369.0,348.0,172.0,182.0,131.0,167.0,176.0,119.0,159.0,182.0,303.0,243.0,280.0,125.0,249.0,292.0,234.0,292.0,366.0,309.0,404.0,424.0,286.0,287.0,300.0,367.0,353.0,251.0,241.0,331.0,796.0,821.0,851.0,1034.0,1040.0,1076.0,1162.0,1268.0,1339.0,1143.0,1270.0,1296.0,1360.0,1342.0,1095.0,1037.0,778.0,532.0,606.0,466.0,494.0,424.0,334.0,369.0,301.0,244.0,507.0,762.0,850.0,786.0,1000.0,1105.0,1541.0,1423.0,1396.0,1273.0,1443.0,1274.0,1404.0,1335.0,1348.0,1176.0,713.0,464.0,409.0,405.0,310.0,358.0,713.0,1176.0,926.0,1111.0,1042.0,927.0,703.0,700.0,648.0,708.0,668.0,635.0,592.0,586.0,609.0,480.0,589.0,453.0,496.0,128.0,151.0,168.0,168.0,259.0,272.0,122.0,216.0,169.0,236.0,342.0,230.0,205.0,262.0,252.0,222.0,175.0,224.0,121.0,681.0,803.0,956.0,1142.0,992.0,919.0,804.0,1242.0,1116.0,992.0,757.0,1093.0,739.0,653.0,785.0,873.0,624.0,526.0,643.0,732.0,359.0,687.0,817.0,427.0,581.0,724.0,444.0,339.0,338.0,323.0,280.0,265.0,201.0,196.0,84.0,122.0,136.0,119.0,87.0,94.0,64.0,77.0,86.0,73.0,78.0,46.0,90.0,141.0,106.0,152.0,114.0
146.0,115.0,147.0,126.0,139.0,145.0,152.0,163.0,121.0,127.0,167.0,153.0,150.0,96.0,127.0,126.0,117.0,135.0,156.0,132.0,99.0,116.0,113.0,116.0,78.0,90.0,70.0,76.0,74.0,68.0,68.0,94.0,81.0,94.0,103.0,102.0,54.0,66.0,42.0,48.0,67.0,64.0,140.0,109.0,93.0,84.0,556.0,994.0,1007.0,1139.0,1211.0,1146.0,1235.0,1196.0,1093.0,1071.0,1113.0,1138.0,1237.0,1224.0,1033.0,984.0,600.0,382.0,258.0,176.0,131.0,224.0,217.0,509.0,739.0,893.0,848.0,769.0,802.0,765.0,819.0,1042.0,1002.0,1085.0,1113.0,1099.0,1160.0,1069.0,1190.0,830.0,652.0,526.0,350.0,305.0,213.0,327.0,246.0,512.0,1087.0,1024.0,1018.0,826.0,693.0,574.0,611.0,514.0,603.0,587.0,503.0,488.0,376.0,627.0,616.0,595.0,545.0,445.0,104.0,85.0,110.0,135.0,173.0,114.0,176.0,104.0,87.0,79.0,87.0,74.0,94.0,70.0,89.0,79.0,80.0,87.0,431.0,1005.0,597.0,583.0,864.0,797.0,624.0,657.0,607.0,649.0,455.0,761.0,764.0,381.0,448.0,589.0,401.0,287.0,436.0,488.0,278.0,461.0,377.0,266.0,398.0,413.0,232.0,373.0,341.0,262.0,161.0,190.0,161.0,128.0,160.0,117.0,174.0,162.0,103.0,96.0,130.0,122.0
57.0,58.0,81.0,44.0,110.0,128.0,121.0,66.0,68.0,56.0,75.0,132.0,91.0,135.0,139.0,113.0,119.0,139.0,159.0,162.0,155.0,56.0,85.0,81.0,42.0,183.0,122.0,80.0,113.0,75.0,89.0,134.0,158.0,128.0,133.0,77.0,93.0,93.0,95.0,47.0,48.0,61.0,90.0,108.0,121.0,83.0,74.0,80.0,152.0,140.0,537.0,975.0,1125.0,1183.0,1364.0,1344.0,1168.0,1241.0,1075.0,900.0,916.0,1152.0,1265.0,1229.0,1070.0,843.0,391.0,420.0,359.0,241.0,262.0,240.0,251.0,229.0,386.0,780.0,856.0,793.0,784.0,909.0,888.0,975.0,1066.0,1182.0,1213.0,1232.0,1242.0,1240.0,1182.0,1107.0,700.0,514.0,430.0,401.0,250.0,211.0,256.0,136.0,304.0,744.0,965.0,864.0,923.0,789.0,636.0,504.0,752.0,613.0,624.0,436.0,523.0,358.0,702.0,583.0,626.0,559.0,498.0,371.0,182.0,81.0,199.0,104.0,90.0,118.0,129.0,193.0,152.0,91.0,316.0,120.0,147.0,168.0,174.0,140.0,136.0,115.0,112.0,97.0,676.0,599.0,922.0,908.0,777.0,791.0,812.0,669.0,559.0,625.0,584.0,385.0,456.0,536.0,311.0,442.0,515.0,287.0,331.0,350.0,234.0,450.0,372.0,270.0,414.0,262.0,434.0,220.0,207.0,271.0,163.0,148.0,119.0,159.0
144.0,187.0,95.0,96.0,77.0,107.0,64.0,73.0,54.0,84.0,103.0,55.0,38.0,92.0,69.0,58.0,53.0,88.0,73.0,82.0,36.0,47.0,104.0,118.0,54.0,69.0,71.0,38.0,82.0,87.0,64.0,84.0,101.0,88.0,95.0,67.0,96.0,40.0,76.0,75.0,50.0,86.0,85.0,76.0,58.0,105.0,73.0,48.0,76.0,113.0,247.0,732.0,976.0,1029.0,1081.0,1021.0,1090.0,1120.0,1169.0,1138.0,1033.0,1089.0,1146.0,1238.0,1142.0,1050.0,860.0,513.0,299.0,198.0,191.0,180.0,190.0,182.0,284.0,378.0,622.0,663.0,757.0,824.0,887.0,779.0,869.0,951.0,1060.0,1202.0,1150.0,1117.0,1111.0,1106.0,1071.0,589.0,366.0,326.0,349.0,210.0,166.0,247.0,346.0,793.0,930.0,722.0,702.0,453.0,587.0,426.0,544.0,545.0,433.0,676.0,477.0,575.0,585.0,464.0,362.0,292.0,434.0,225.0,108.0,138.0,114.0,128.0,61.0,45.0,43.0,84.0,81.0,67.0,40.0,64.0,174.0,78.0,86.0,129.0,84.0,320.0,752.0,589.0,716.0,854.0,792.0,629.0,743.0,829.0,636.0,415.0,595.0,586.0,267.0,436.0,548.0,283.0,504.0,421.0,204.0,405.0,454.0,282.0,404.0,386.0,395.0,261.0,243.0,319.0,115.0,142.0,148.0,68.0,80.0,76.0,76.0,78.0
185.0,164.0,133.0,154.0,132.0,140.0,118.0,133.0,165.0,117.0,106.0,178.0,114.0,104.0,123.0,76.0,163.0,76.0,64.0,105.0,123.0,105.0,91.0,114.0,74.0,67.0,72.0,109.0,71.0,107.0,95.0,130.0,97.0,207.0,496.0,979.0,1175.0,1240.0,1383.0,1437.0,1521.0,1360.0,1455.0,1345.0,1289.0,1119.0,1324.0,1213.0,1239.0,1115.0,892.0,714.0,351.0,373.0,431.0,409.0,305.0,524.0,379.0,396.0,399.0,650.0,537.0,513.0,457.0,568.0,759.0,851.0,982.0,1103.0,1004.0,1011.0,1099.0,1018.0,1000.0,800.0,822.0,562.0,583.0,440.0,372.0,342.0,341.0,605.0,895.0,800.0,725.0,634.0,698.0,723.0,553.0,406.0,517.0,539.0,541.0,529.0,480.0,414.0,473.0,332.0,557.0,495.0,501.0,391.0,167.0,132.0,199.0,142.0,155.0,61.0,121.0,269.0,237.0,129.0,112.0,86.0,135.0,109.0,119.0,91.0,188.0,466.0,888.0,760.0,756.0,874.0,775.0,580.0,621.0,837.0,722.0,419.0,911.0,655.0,325.0,533.0,488.0,257.0,342.0,366.0,220.0,373.0,516.0,247.0,361.0,398.0,196.0,431.0,336.0,219.0,298.0,239.0,154.0,176.0,105.0,165.0,140.0,109.0,140.0,92.0,142.0,104.0,48.0,81.0,81.0,84.0,85.0,72.0,107.0,44.0,97.0,82.0
62.0,104.0,80.0,107.0,66.0,57.0,97.0,83.0,48.0,71.0,82.0,39.0,58.0,75.0,41.0,47.0,60.0,45.0,71.0,69.0,79.0,109.0,52.0,68.0,102.0,54.0,56.0,166.0,117.0,79.0,84.0,87.0,176.0,96.0,87.0,97.0,117.0,57.0,100.0,342.0,662.0,723.0,953.0,996.0,1067.0,1081.0,1144.0,1094.0,958.0,1074.0,1041.0,1029.0,1009.0,891.0,963.0,695.0,494.0,333.0,258.0,227.0,193.0,263.0,221.0,291.0,424.0,587.0,617.0,660.0,579.0,574.0,676.0,767.0,848.0,884.0,920.0,955.0,975.0,1059.0,1067.0,491.0,521.0,347.0,198.0,233.0,132.0,125.0,137.0,53.0,225.0,733.0,755.0,706.0,633.0,463.0,483.0,447.0,423.0,170.0,279.0,261.0,305.0,316.0,360.0,165.0,316.0,78.0,398.0,142.0,102.0,127.0,134.0,122.0,139.0,76.0,117.0,91.0,82.0,65.0,56.0,125.0,71.0,98.0,123.0,123.0,249.0,575.0,586.0,546.0,728.0,690.0,623.0,404.0,640.0,481.0,321.0,340.0,441.0,193.0,335.0,332.0,396.0,197.0,256.0,357.0,137.0,154.0,370.0,165.0,145.0,216.0,241.0,89.0,126.0,84.0,197.0,166.0,140.0,133.0,135.0,140.0,113.0,123.0,38.0,54.0,125.0,65.0,76.0,159.0,82.0,90.0,71.0,120.0
199.0,171.0,144.0,62.0,134.0,77.0,130.0,94.0,60.0,74.0,74.0,64.0,94.0,131.0,158.0,103.0,96.0,145.0,164.0,125.0,122.0,85.0,91.0,66.0,90.0,81.0,80.0,67.0,113.0,135.0,541.0,550.0,699.0,871.0,941.0,1013.0,1097.0,1128.0,1260.0,1263.0,1280.0,1205.0,1091.0,1217.0,1270.0,1124.0,972.0,816.0,578.0,459.0,268.0,191.0,262.0,178.0,476.0,434.0,329.0,292.0,641.0,739.0,642.0,712.0,712.0,747.0,714.0,807.0,758.0,812.0,851.0,855.0,931.0,953.0,940.0,908.0,839.0,451.0,429.0,217.0,231.0,249.0,157.0,226.0,135.0,215.0,548.0,745.0,559.0,644.0,427.0,491.0,508.0,508.0,405.0,385.0,432.0,466.0,349.0,351.0,445.0,377.0,367.0,120.0,225.0,102.0,119.0,138.0,170.0,141.0,104.0,108.0,84.0,124.0,158.0,120.0,90.0,148.0,102.0,88.0,154.0,87.0,185.0,471.0,685.0,497.0,663.0,562.0,505.0,386.0,487.0,469.0,280.0,333.0,489.0,385.0,307.0,495.0,272.0,272.0,356.0,371.0,294.0,358.0,301.0,519.0,306.0,353.0,253.0,164.0,402.0,311.0,340.0,167.0,252.0,131.0,199.0,178.0,180.0,217.0,164.0,126.0,218.0,145.0,169.0,163.0,92.0,187.0,116.0,168.0,161.0,198.0,211.0,167.0
62.0,48.0,97.0,46.0,59.0,50.0,94.0,50.0,105.0,45.0,79.0,75.0,116.0,53.0,47.0,109.0,52.0,34.0,83.0,70.0,42.0,95.0,100.0,99.0,102.0,85.0,63.0,69.0,92.0,73.0,67.0,122.0,185.0,732.0,785.0,883.0,1110.0,1227.0,1254.0,1225.0,1406.0,1438.0,1395.0,1311.0,1207.0,1156.0,1263.0,1239.0,1247.0,1075.0,1004.0,824.0,503.0,304.0,228.0,210.0,287.0,313.0,492.0,411.0,531.0,526.0,589.0,603.0,638.0,573.0,548.0,637.0,782.0,720.0,784.0,931.0,888.0,903.0,951.0,1130.0,1155.0,1104.0,955.0,553.0,411.0,356.0,274.0,166.0,136.0,242.0,316.0,816.0,893.0,710.0,717.0,619.0,532.0,445.0,510.0,455.0,389.0,398.0,335.0,321.0,431.0,425.0,453.0,430.0,375.0,362.0,253.0,91.0,99.0,107.0,135.0,104.0,123.0,102.0,113.0,194.0,87.0,161.0,83.0,105.0,127.0,114.0,131.0,178.0,419.0,382.0,841.0,779.0,809.0,787.0,721.0,949.0,737.0,631.0,652.0,578.0,416.0,465.0,328.0,345.0,345.0,158.0,76.0,275.0,444.0,137.0,165.0,389.0,187.0,395.0,339.0,172.0,309.0,173.0,173.0,99.0,201.0,99.0,162.0,200.0,200.0,142.0,201.0,120.0,113.0,106.0,98.0,92.0,73.0,67.0,69.0,75.0
