21,28,27,21,34,39,49,25,62,33,44,43,59,42,50,33,48,65,25,33,27,32,74,30,31,55,63,34,43,80,30,27,39,40,26,30,44,29,27,35,18,133,248,200,223,263,313,343,313,442,617,391,833,746,757,748,530,461,498,568,568,601,639,692,774,537,491,418,406,318,379,333,325,341,329,301,323,299,267,298,224,215,272,249,234,251,225,209,198,194,211,165,177,223,229,218,192,200,182,200,236,181,188,117,200,148,198,172,131,203,107,159,125,129,117,102,76,71,83,120,84,66,62,110,197,80,112,85,108,68,80,61,65,49,83,91,94,67,71,74,70,84,80,73,98,83,83,99,69,41,32,59,81,55,76,82,69,44,74,70,91,94,85,52,49,55,72,47,109,74,77,55
95,87,78,90,89,90,71,97,73,88,94,87,146,92,104,97,127,109,76,91,97,92,81,94,71,121,66,76,67,70,66,48,70,63,52,62,65,55,45,33,35,70,48,109,48,35,52,59,194,184,190,220,288,343,352,362,430,513,517,636,609,775,778,704,714,594,580,597,606,599,518,505,593,533,453,454,476,538,527,412,401,392,351,368,374,328,309,280,256,288,274,275,270,203,258,302,244,283,298,252,200,222,226,177,206,240,226,182,306,239,296,254,201,230,123,198,212,278,209,182,162,193,169,155,95,77,58,70,72,44,31,71,98,181,171,173,183,76,51,63,63,59,89,72,47,55,103,86,57,102,108,40,63,66,67,66,66,51,50,55,50,71,108,62,30,58,54,51,91,75,72,39
36,23,35,46,61,34,50,63,64,35,61,39,58,54,60,87,77,72,62,62,52,40,31,41,30,26,38,39,47,19,34,18,28,27,77,48,52,43,44,74,93,282,273,314,315,401,468,512,615,592,749,614,730,655,673,678,579,553,563,509,517,533,517,414,408,350,408,377,362,372,356,355,287,327,283,338,290,234,308,283,240,244,249,272,266,301,294,283,246,243,171,198,218,222,254,261,254,243,250,216,139,208,222,167,206,223,238,208,219,212,147,137,114,146,36,108,58,49,109,97,138,119,97,102,59,57,34,25,18,65,32,28,70,45,24,34,39,28,37,33,26,10,34,33,22,70,55,17,50,57,40,37,46,44,32,25,23,33,21,21,22,31,82,23,42,31,35,41,53,24,49,41
33,29,50,26,17,28,13,27,31,27,43,37,33,29,36,26,43,50,19,53,40,30,16,11,27,34,50,43,43,20,38,62,36,45,37,35,65,151,185,207,287,357,397,472,394,522,539,589,576,573,471,417,464,540,553,545,445,385,421,411,410,353,364,364,342,307,282,272,306,303,297,290,281,286,293,267,258,259,240,250,243,248,257,295,203,198,249,254,251,248,271,282,300,265,262,253,179,209,255,231,286,247,251,243,258,214,220,299,178,145,114,96,141,132,144,115,81,83,58,45,68,29,43,33,48,27,42,22,29,39,38,30,34,40,20,53,33,23,28,40,85,37,33,21,33,39,41,60,58,68,61,58,61,51,52,48,48,55,50,22,30,34,32,33,47,26,29,35,28,88,33,29
54,40,95,51,77,43,26,35,50,56,61,27,48,55,21,29,31,25,80,53,44,47,55,45,33,34,49,52,27,35,76,41,201,208,241,265,269,401,400,435,587,577,513,624,593,749,522,517,483,570,570,526,491,453,468,402,396,393,373,425,362,341,354,293,311,350,322,313,285,299,306,302,278,193,230,319,260,288,292,320,306,316,298,252,278,197,224,287,254,243,284,266,291,264,262,286,316,232,186,207,237,267,221,296,223,251,236,245,204,156,190,140,92,81,47,46,64,54,50,97,134,129,126,93,67,90,65,54,41,51,67,39,34,33,37,46,53,72,60,41,70,32,57,54,68,31,42,49,31,76,26,27,30,58,25,35,31,56,56,47,43,62,32,32,36,22,27,40,32,23,26,38
53,63,57,45,33,39,35,36,37,39,35,39,40,30,79,46,26,20,27,33,48,39,47,59,58,35,48,51,76,67,66,52,40,55,42,39,34,59,43,46,74,67,79,34,58,31,155,201,315,279,263,272,424,412,337,637,710,678,597,556,484,499,490,529,533,496,485,476,459,503,376,415,346,378,302,319,297,352,316,315,317,309,321,290,287,332,274,279,266,301,269,244,199,224,265,231,226,227,236,266,259,245,155,192,258,203,226,260,260,241,208,254,204,169,205,225,204,242,222,250,232,203,221,191,112,91,48,68,42,29,45,62,24,85,148,90,72,43,44,39,42,51,65,29,84,61,68,74,69,52,62,42,55,41,58,41,62,57,56,59,78,80,65,68,73,37,103,52,55,54,50,63
58,35,32,48,25,34,50,35,38,35,54,22,94,96,66,63,56,57,70,46,56,22,38,29,41,45,24,29,35,32,20,57,83,55,65,62,57,63,64,62,79,65,58,74,108,218,245,232,280,223,250,302,302,404,616,596,633,455,589,427,540,472,447,587,679,557,474,480,427,360,400,400,358,406,352,398,360,312,321,306,337,315,296,293,313,278,284,282,281,260,197,178,250,296,253,242,274,275,258,252,244,248,181,228,228,237,223,225,236,253,207,204,163,192,245,244,216,232,222,238,205,196,186,105,100,113,141,102,128,128,103,71,47,45,51,33,21,22,51,21,31,28,19,15,24,23,23,38,53,55,69,76,42,58,57,55,46,84,28,44,19,11,52,43,36,21,34,19,62,73,62,64
38,33,23,39,34,30,42,29,55,62,27,28,67,22,27,33,25,73,16,31,43,12,15,31,11,28,46,47,23,13,27,27,47,23,27,41,31,38,24,21,20,18,14,32,16,30,34,27,46,249,225,250,304,399,453,427,558,663,436,605,615,649,577,665,629,563,533,469,431,434,341,336,309,313,309,310,278,257,282,259,256,311,288,278,283,257,201,201,223,242,240,259,293,288,239,252,225,242,190,179,237,281,264,234,216,228,240,229,262,227,158,160,264,231,212,265,244,231,245,202,198,158,111,54,58,56,57,53,18,26,20,18,22,66,41,43,39,43,39,40,54,45,41,40,37,41,45,82,57,49,38,65,42,65,63,27,66,45,49,46,45,73,46,61,54,29,67,84,36,52,56,64
72,88,72,93,65,81,66,65,63,61,53,59,56,58,58,53,86,66,70,101,56,90,65,54,45,53,52,23,28,57,43,46,31,39,35,27,45,38,10,31,14,19,13,24,38,27,24,31,43,35,55,40,232,197,246,248,316,365,403,595,527,473,488,582,586,599,542,509,492,418,410,443,354,301,342,363,281,278,272,300,278,269,285,311,263,284,251,293,260,202,213,285,264,230,278,266,278,261,255,260,220,203,181,280,262,227,257,239,233,231,223,196,146,230,210,225,203,246,227,237,252,263,237,215,147,131,200,244,197,159,161,76,66,95,59,68,47,39,23,21,35,32,29,27,27,19,39,21,44,23,23,58,41,43,57,95,83,60,54,67,41,42,22,36,16,40,36,16,22,43,21,23
42,34,23,25,39,41,31,43,22,29,22,19,30,12,33,29,57,37,45,43,30,40,38,50,32,37,39,33,51,14,24,34,29,38,36,19,20,31,31,29,17,31,17,184,196,187,213,233,377,327,454,478,530,525,408,537,511,628,544,417,546,591,439,412,465,421,397,389,383,448,344,358,371,300,266,329,343,341,333,324,311,314,295,303,295,277,281,263,272,253,187,233,310,276,268,268,284,313,314,272,282,277,236,206,299,240,265,263,299,270,274,247,267,267,203,237,251,225,206,226,149,147,107,101,63,78,72,101,57,59,100,90,71,25,47,31,13,25,27,23,21,65,20,20,46,36,38,35,20,21,28,21,30,32,26,27,22,14,21,28,36,14,26,38,51,36,35,38,32,33,35,38
