43,20,62,34,21,51,46,11,43,80,31,44,40,54,32,27,29,52,29,20,41,14,25,32,77,23,188,386,611,869,884,812,983,934,861,900,843,900,918,864,837,945,871,863,849,878,776,874,824,779,730,706,729,741,715,686,638,629,687,630,638,581,567,512,503,422,373,312,260,214,209,158,114,144,121,106,58,62,47,30,36,41,41,39,38,90,243,512,861,783,743,457,558,326,470,426,427,475,564,505,382,352,360,341,335,429,570,567,503,459,524,491,459,563,392,509,468,373,581,376,419,416,329,464,405,334,408,371,269,251,296,290,288,292,314,289,294,325,332,339,262,273,252,281,303,279,259,277,243,227,267,210,320,262,190,114,204,134,163,120,135,105,106,93,106,84,91,31,130,184,166,47
24,34,40,27,32,32,30,15,53,20,28,52,29,50,35,29,42,17,13,34,72,30,21,23,61,226,552,795,772,660,568,443,398,468,477,584,661,686,715,716,715,713,646,666,629,608,583,635,702,687,601,631,659,588,618,602,592,519,571,511,464,482,358,340,297,290,198,164,152,128,132,160,81,64,66,37,38,20,32,48,93,335,530,423,547,410,273,435,313,398,403,449,388,473,357,377,444,500,448,336,337,492,568,532,505,410,304,373,465,470,411,278,440,381,484,345,381,383,309,360,265,274,283,353,357,290,301,300,285,324,310,293,306,268,269,317,316,320,328,220,255,202,219,248,271,227,126,176,52,197,135,117,85,119,67,57,87,52,37,61,28,82,53,24,36,65,19,48,91,75,64,66
38,26,36,54,48,20,37,30,53,35,18,22,27,16,24,20,16,35,53,19,57,34,36,32,203,455,473,572,580,571,580,564,583,559,517,661,599,623,544,522,520,526,541,561,535,526,552,596,541,526,511,490,522,436,436,458,477,483,457,415,435,347,342,255,189,168,130,135,108,123,58,105,61,20,24,29,31,31,44,87,236,556,743,665,612,439,422,453,381,504,507,363,342,332,355,339,349,348,349,392,294,373,373,425,460,427,378,267,348,437,400,294,491,356,394,345,390,389,343,293,276,284,349,275,251,249,258,290,304,302,276,260,254,270,243,270,268,270,262,274,272,211,222,231,195,260,159,147,180,139,58,87,159,50,95,43,60,115,43,87,68,110,100,84,55,82,96,27,62,41,101,105
27,40,27,36,35,24,17,26,36,49,91,38,70,63,20,25,82,28,19,30,30,67,36,22,39,67,324,416,366,283,301,287,285,291,321,347,382,386,423,396,542,561,508,470,449,491,526,518,462,529,510,540,578,518,565,500,513,527,471,434,440,474,443,414,377,341,299,219,166,92,167,153,97,104,89,50,38,24,32,41,32,31,36,39,150,410,624,536,513,366,327,436,373,337,308,332,313,348,408,460,374,364,410,269,465,366,270,460,350,430,371,344,385,309,455,267,430,306,383,351,332,293,336,234,248,222,302,300,346,309,314,290,292,319,307,322,329,317,313,283,246,300,294,333,340,267,311,243,202,155,200,185,173,205,48,154,116,136,121,43,120,101,64,112,70,88,106,40,23,30,88,78
28,29,24,23,44,42,59,21,39,26,22,82,37,26,30,24,29,27,49,54,39,51,38,49,61,64,38,167,569,653,905,865,883,793,768,696,719,668,708,753,697,721,659,618,627,654,623,640,644,610,588,594,615,539,597,542,556,501,469,422,408,416,380,361,344,291,250,175,149,116,114,142,120,101,80,47,55,56,24,53,46,60,38,91,372,655,680,683,442,456,464,408,333,411,487,433,454,476,381,486,360,485,362,437,483,377,363,409,470,468,439,337,438,434,346,399,368,369,436,306,420,381,379,308,253,334,298,312,314,323,308,262,311,333,324,335,314,276,290,276,263,293,228,273,273,226,259,222,229,291,133,138,210,118,216,111,142,71,54,90,97,77,130,99,54,74,86,48,43,106,77,39
32,32,28,49,19,31,54,33,58,67,22,28,23,31,19,16,22,40,19,40,40,67,31,35,32,88,498,375,455,582,634,685,746,678,798,841,921,924,862,887,912,853,789,832,771,719,590,645,695,568,635,518,650,589,627,548,619,517,568,504,493,443,450,388,345,326,254,156,185,152,95,92,103,61,61,22,39,37,31,65,208,545,837,630,525,465,524,560,577,570,501,382,394,514,419,550,437,557,501,409,448,474,405,466,471,519,379,489,450,312,526,374,507,522,412,435,382,301,298,248,328,292,299,362,346,316,313,277,279,286,287,297,271,316,241,272,333,286,240,194,167,290,209,291,156,194,157,181,130,182,110,170,64,101,37,50,83,45,101,42,35,49,73,80,88,51,53,35,50,104,31,28
43,74,53,100,66,65,77,66,49,74,69,87,66,52,62,72,50,54,42,72,30,67,44,38,365,431,461,704,751,931,920,968,1009,1071,1050,1001,1003,984,907,958,861,840,861,866,945,805,797,777,713,698,763,755,715,688,618,558,537,509,468,392,304,258,151,170,178,170,157,119,102,91,88,57,130,47,45,46,62,72,158,359,711,798,508,353,542,346,518,468,480,420,583,455,424,585,331,594,419,493,533,509,472,527,459,348,323,389,503,530,512,369,516,550,457,440,486,343,413,345,244,351,358,260,295,304,324,289,311,287,338,322,328,316,279,277,263,290,256,287,261,273,246,258,258,235,192,201,115,180,56,60,163,90,85,23,94,118,160,71,20,22,36,32,25,43,61,44,38,59,42,22,73,46
32,33,40,36,28,34,40,21,95,22,63,40,40,24,33,37,48,55,32,53,24,21,21,23,34,34,19,17,143,424,489,633,698,659,763,810,817,928,847,850,809,840,776,799,729,752,766,758,706,680,666,650,667,670,670,694,690,600,552,653,642,541,635,561,604,522,520,451,417,370,347,285,236,199,106,163,121,86,37,35,48,30,26,66,44,63,294,498,760,713,706,701,700,480,510,559,422,638,445,369,361,383,455,366,470,469,524,474,378,415,336,366,381,335,334,471,507,357,419,375,446,338,384,325,381,347,368,434,351,273,328,320,323,333,320,325,312,321,310,322,285,315,297,288,264,283,250,305,241,217,240,256,157,204,235,161,209,97,104,125,84,58,110,60,74,83,50,135,55,22,44,75
22,26,23,18,19,29,27,15,15,46,16,42,18,26,29,24,26,27,30,49,49,67,43,43,44,35,36,32,29,34,71,42,89,393,584,668,861,970,973,938,953,896,986,968,826,781,780,874,758,709,672,688,728,718,674,658,660,649,723,748,667,610,674,599,634,604,592,551,458,429,382,321,298,221,217,171,130,103,137,71,90,53,33,46,103,105,153,340,577,816,875,686,599,525,647,644,584,553,605,552,564,421,536,470,539,452,424,583,471,529,559,524,560,465,485,458,469,436,477,403,504,529,416,459,312,390,323,280,341,298,398,391,376,334,340,363,367,339,338,304,302,272,268,300,295,252,233,200,225,234,208,213,247,186,155,251,100,107,68,114,78,53,28,34,66,79,94,88,98,109,58,64
29,30,22,44,51,32,42,20,33,41,26,28,28,46,32,19,39,18,25,22,21,24,52,22,27,36,31,47,62,27,20,34,23,46,171,403,353,725,836,1024,1096,1090,1091,910,957,1004,1081,906,962,842,819,807,775,710,666,637,611,568,542,492,485,471,423,439,464,488,460,479,521,612,576,610,530,492,423,421,427,383,355,306,233,188,163,97,123,76,105,81,51,33,30,76,69,229,522,779,761,528,436,404,389,435,434,364,521,498,443,452,500,508,407,383,541,463,419,436,345,465,448,329,464,334,490,467,367,391,409,349,425,323,384,383,407,299,299,312,296,310,313,326,354,334,341,357,365,306,347,364,363,213,299,242,316,273,236,283,274,243,158,153,137,138,147,197,127,64,56,93,42,44,59,60
