76.0,29.0,40.0,60.0,58.0,47.0,39.0,47.0,37.0,54.0,62.0,53.0,34.0,30.0,28.0,29.0,68.0,44.0,19.0,48.0,77.0,48.0,69.0,58.0,101.0,135.0,60.0,95.0,71.0,55.0,50.0,56.0,71.0,75.0,91.0,86.0,53.0,110.0,84.0,127.0,77.0,139.0,173.0,65.0,31.0,65.0,53.0,57.0,71.0,67.0,236.0,385.0,596.0,920.0,273.0,796.0,1078.0,1351.0,769.0,443.0,435.0,401.0,236.0,128.0,76.0,48.0,50.0,98.0,98.0,120.0,82.0,133.0,171.0,100.0,576.0,683.0,783.0,864.0,931.0,1356.0,1198.0,1172.0,1038.0,936.0,939.0,1177.0,908.0,1274.0,1606.0,1484.0,1419.0,1557.0,1631.0,1274.0,419.0,322.0,511.0,1126.0,1069.0,1054.0,1351.0,1399.0,914.0,1331.0,1068.0,887.0,885.0,904.0,858.0,661.0,778.0,551.0,428.0,432.0,411.0,710.0,326.0,340.0,498.0,307.0,344.0,354.0,262.0,232.0,134.0,138.0,168.0,221.0,93.0,199.0,172.0,55.0,119.0,98.0,68.0,49.0,54.0,31.0,56.0,55.0,53.0,70.0,72.0,45.0,36.0,41.0,47.0,61.0,66.0,77.0,44.0,38.0,52.0,46.0,78.0,104.0,41.0,36.0,31.0,66.0,116.0,104.0,108.0,30.0,54.0,62.0,33.0,47.0,51.0,34.0,58.0,81.0
38.0,46.0,47.0,28.0,17.0,94.0,58.0,58.0,35.0,30.0,49.0,27.0,47.0,31.0,38.0,59.0,44.0,31.0,55.0,44.0,78.0,90.0,73.0,52.0,92.0,50.0,89.0,44.0,28.0,73.0,40.0,67.0,23.0,21.0,10.0,62.0,67.0,68.0,61.0,43.0,81.0,44.0,45.0,49.0,69.0,77.0,39.0,81.0,38.0,25.0,59.0,56.0,50.0,37.0,42.0,103.0,562.0,13.0,1134.0,842.0,712.0,116.0,701.0,1315.0,959.0,485.0,417.0,248.0,86.0,73.0,97.0,126.0,39.0,113.0,103.0,272.0,290.0,122.0,457.0,744.0,756.0,1002.0,954.0,1133.0,1069.0,1393.0,1349.0,1190.0,1188.0,1317.0,1283.0,1535.0,1329.0,1426.0,1547.0,1638.0,1490.0,1271.0,393.0,445.0,973.0,1213.0,1161.0,1257.0,1289.0,1018.0,1041.0,1100.0,984.0,781.0,894.0,946.0,584.0,436.0,536.0,436.0,367.0,316.0,349.0,358.0,424.0,318.0,198.0,305.0,58.0,239.0,111.0,285.0,119.0,205.0,189.0,156.0,97.0,215.0,202.0,125.0,120.0,88.0,47.0,71.0,66.0,83.0,52.0,149.0,97.0,134.0,90.0,85.0,57.0,75.0,65.0,150.0,63.0,118.0,49.0,72.0,30.0,23.0,32.0,69.0,37.0,33.0,17.0,20.0,79.0,49.0,45.0,30.0,26.0,31.0,78.0,44.0
41.0,85.0,25.0,63.0,55.0,31.0,16.0,57.0,36.0,38.0,22.0,27.0,20.0,21.0,65.0,23.0,66.0,39.0,26.0,42.0,55.0,28.0,78.0,22.0,27.0,48.0,22.0,31.0,38.0,27.0,18.0,47.0,19.0,46.0,15.0,29.0,43.0,435.0,411.0,517.0,15.0,1918.0,15.0,234.0,263.0,946.0,1087.0,604.0,471.0,257.0,183.0,78.0,52.0,63.0,39.0,44.0,77.0,73.0,112.0,170.0,218.0,649.0,785.0,851.0,792.0,696.0,1063.0,1251.0,1172.0,1110.0,1030.0,1313.0,1149.0,1210.0,1344.0,1475.0,1373.0,1326.0,1360.0,812.0,391.0,940.0,1047.0,1175.0,1320.0,1195.0,1052.0,1160.0,1099.0,837.0,1011.0,775.0,709.0,753.0,528.0,693.0,354.0,490.0,343.0,469.0,342.0,457.0,326.0,413.0,280.0,243.0,211.0,186.0,87.0,188.0,68.0,98.0,112.0,69.0,55.0,79.0,57.0,29.0,55.0,18.0,110.0,46.0,64.0,32.0,63.0,69.0,29.0,102.0,19.0,29.0,96.0,22.0,20.0,27.0,33.0,32.0,45.0,19.0,28.0,42.0,19.0,46.0,41.0,26.0,25.0,43.0,30.0,33.0,26.0,26.0,14.0,38.0,20.0,52.0,38.0,39.0,36.0,41.0,14.0,44.0,46.0,26.0,27.0,46.0,44.0,40.0,83.0,74.0,92.0,74.0,70.0,55.0
62.0,59.0,36.0,55.0,61.0,88.0,55.0,75.0,59.0,56.0,59.0,64.0,60.0,64.0,80.0,109.0,81.0,86.0,61.0,61.0,60.0,75.0,49.0,66.0,49.0,71.0,96.0,50.0,51.0,61.0,24.0,26.0,43.0,40.0,83.0,41.0,24.0,65.0,63.0,26.0,115.0,421.0,16.0,1637.0,452.0,230.0,69.0,382.0,646.0,368.0,420.0,208.0,150.0,76.0,51.0,44.0,112.0,132.0,115.0,113.0,550.0,903.0,831.0,999.0,1007.0,889.0,1245.0,1494.0,1161.0,1157.0,1250.0,1479.0,1138.0,1370.0,1339.0,1449.0,1412.0,1264.0,626.0,371.0,475.0,898.0,1022.0,1039.0,1315.0,960.0,995.0,1233.0,940.0,985.0,1005.0,946.0,804.0,666.0,528.0,619.0,290.0,423.0,376.0,500.0,306.0,326.0,197.0,165.0,273.0,209.0,134.0,171.0,52.0,157.0,75.0,55.0,67.0,54.0,83.0,54.0,59.0,43.0,29.0,36.0,56.0,60.0,44.0,13.0,35.0,23.0,29.0,26.0,27.0,36.0,43.0,23.0,30.0,38.0,65.0,57.0,30.0,26.0,54.0,47.0,36.0,59.0,41.0,54.0,49.0,53.0,44.0,46.0,59.0,43.0,54.0,60.0,37.0,25.0,46.0,53.0,40.0,35.0,35.0,19.0,36.0,52.0,41.0,49.0,49.0,78.0,48.0,43.0,62.0,28.0,84.0,62.0
75.0,27.0,60.0,89.0,30.0,102.0,52.0,31.0,38.0,59.0,74.0,74.0,71.0,69.0,59.0,25.0,87.0,106.0,80.0,55.0,51.0,66.0,101.0,58.0,60.0,83.0,42.0,54.0,22.0,40.0,59.0,53.0,60.0,31.0,34.0,48.0,28.0,26.0,28.0,48.0,30.0,43.0,22.0,35.0,67.0,41.0,28.0,45.0,24.0,48.0,50.0,43.0,367.0,221.0,1450.0,14.0,1226.0,388.0,958.0,881.0,837.0,598.0,392.0,214.0,81.0,85.0,70.0,100.0,47.0,153.0,100.0,112.0,486.0,848.0,1009.0,811.0,946.0,953.0,1010.0,1293.0,1313.0,1384.0,1254.0,1388.0,1361.0,1511.0,1262.0,1241.0,1305.0,1374.0,839.0,481.0,1160.0,1298.0,1180.0,1386.0,1383.0,1371.0,1144.0,1266.0,1170.0,1014.0,923.0,1064.0,1061.0,1109.0,918.0,709.0,657.0,631.0,558.0,443.0,322.0,352.0,305.0,259.0,256.0,276.0,200.0,226.0,206.0,186.0,163.0,115.0,84.0,87.0,127.0,49.0,72.0,52.0,46.0,35.0,106.0,19.0,84.0,31.0,18.0,31.0,70.0,51.0,69.0,93.0,50.0,78.0,77.0,58.0,60.0,42.0,52.0,45.0,47.0,24.0,46.0,36.0,28.0,30.0,45.0,87.0,56.0,43.0,21.0,41.0,46.0,47.0,25.0,48.0,45.0,35.0,28.0,50.0,24.0,61.0
50.0,29.0,63.0,55.0,37.0,52.0,49.0,36.0,36.0,61.0,45.0,53.0,61.0,40.0,47.0,37.0,26.0,50.0,45.0,41.0,57.0,51.0,51.0,46.0,62.0,49.0,48.0,62.0,48.0,42.0,67.0,47.0,68.0,85.0,66.0,65.0,68.0,90.0,74.0,83.0,65.0,111.0,51.0,106.0,113.0,57.0,103.0,88.0,70.0,86.0,312.0,156.0,245.0,868.0,981.0,401.0,931.0,1101.0,981.0,574.0,427.0,347.0,106.0,112.0,79.0,78.0,90.0,93.0,173.0,117.0,77.0,253.0,667.0,1147.0,943.0,1012.0,1162.0,1128.0,1059.0,1359.0,1488.0,1422.0,1404.0,1348.0,1258.0,1620.0,1415.0,1700.0,1667.0,1649.0,573.0,571.0,747.0,1090.0,1345.0,1288.0,1527.0,1342.0,1303.0,1310.0,1085.0,1018.0,903.0,1057.0,930.0,825.0,825.0,923.0,938.0,679.0,571.0,634.0,599.0,491.0,426.0,380.0,285.0,226.0,230.0,153.0,224.0,114.0,247.0,107.0,144.0,175.0,86.0,111.0,91.0,71.0,49.0,57.0,83.0,129.0,38.0,48.0,67.0,65.0,77.0,105.0,46.0,70.0,59.0,73.0,82.0,107.0,102.0,108.0,52.0,129.0,121.0,50.0,92.0,105.0,59.0,36.0,57.0,60.0,69.0,104.0,67.0,57.0,52.0,56.0,90.0,98.0,63.0,75.0,90.0,113.0,94.0,107.0
36.0,34.0,72.0,41.0,25.0,43.0,62.0,37.0,29.0,43.0,50.0,30.0,28.0,66.0,37.0,68.0,64.0,53.0,72.0,65.0,39.0,59.0,41.0,53.0,98.0,42.0,62.0,54.0,49.0,74.0,55.0,42.0,65.0,45.0,42.0,94.0,99.0,119.0,85.0,62.0,61.0,64.0,68.0,61.0,49.0,52.0,38.0,48.0,40.0,42.0,37.0,23.0,265.0,262.0,256.0,1223.0,13.0,820.0,1126.0,987.0,811.0,821.0,1001.0,637.0,570.0,433.0,228.0,49.0,60.0,60.0,43.0,289.0,59.0,88.0,338.0,681.0,897.0,1003.0,1003.0,891.0,878.0,1014.0,985.0,1367.0,1374.0,1187.0,1387.0,1196.0,1530.0,1571.0,1423.0,1411.0,1029.0,438.0,318.0,877.0,1109.0,1194.0,1219.0,1099.0,1192.0,1178.0,1076.0,1029.0,1054.0,964.0,1105.0,798.0,658.0,626.0,557.0,412.0,375.0,398.0,356.0,332.0,204.0,198.0,204.0,141.0,120.0,178.0,92.0,126.0,133.0,72.0,36.0,55.0,60.0,54.0,59.0,41.0,62.0,63.0,68.0,49.0,76.0,39.0,64.0,83.0,43.0,60.0,56.0,31.0,51.0,63.0,37.0,60.0,59.0,56.0,71.0,56.0,34.0,49.0,46.0,58.0,68.0,38.0,66.0,63.0,55.0,98.0,35.0,77.0,48.0,49.0,19.0,60.0,64.0,42.0,43.0,41.0
44.0,38.0,54.0,34.0,43.0,48.0,24.0,38.0,47.0,39.0,45.0,45.0,36.0,22.0,21.0,19.0,69.0,43.0,90.0,71.0,72.0,59.0,58.0,43.0,64.0,49.0,69.0,32.0,76.0,65.0,76.0,62.0,43.0,72.0,46.0,66.0,44.0,96.0,51.0,39.0,31.0,37.0,57.0,45.0,35.0,53.0,52.0,50.0,28.0,195.0,152.0,678.0,797.0,1051.0,1067.0,1255.0,1392.0,1371.0,757.0,569.0,352.0,169.0,102.0,54.0,61.0,40.0,71.0,227.0,94.0,43.0,141.0,604.0,685.0,761.0,741.0,687.0,850.0,947.0,1219.0,1435.0,1310.0,1273.0,1336.0,1223.0,1377.0,1385.0,1525.0,1352.0,1162.0,1020.0,1298.0,1042.0,1162.0,1260.0,1277.0,1143.0,1178.0,1163.0,1086.0,897.0,1041.0,1019.0,746.0,581.0,701.0,598.0,506.0,440.0,449.0,409.0,323.0,237.0,282.0,190.0,156.0,144.0,169.0,56.0,85.0,99.0,84.0,67.0,69.0,33.0,62.0,36.0,24.0,17.0,32.0,52.0,27.0,47.0,48.0,19.0,24.0,24.0,24.0,33.0,51.0,15.0,35.0,44.0,54.0,50.0,67.0,24.0,26.0,18.0,45.0,22.0,53.0,47.0,58.0,34.0,17.0,35.0,61.0,24.0,33.0,71.0,54.0,48.0,23.0,38.0,24.0,28.0,28.0,61.0,57.0,25.0,23.0,31.0
125.0,133.0,117.0,105.0,96.0,81.0,62.0,66.0,53.0,55.0,31.0,32.0,26.0,44.0,42.0,59.0,55.0,36.0,43.0,36.0,52.0,47.0,81.0,56.0,52.0,31.0,46.0,87.0,51.0,47.0,31.0,22.0,37.0,45.0,38.0,25.0,55.0,32.0,47.0,32.0,32.0,52.0,34.0,22.0,19.0,47.0,83.0,45.0,38.0,36.0,268.0,106.0,836.0,962.0,1071.0,1260.0,1107.0,1285.0,538.0,581.0,416.0,223.0,111.0,73.0,48.0,114.0,114.0,181.0,102.0,72.0,103.0,148.0,208.0,462.0,521.0,734.0,755.0,862.0,1088.0,1172.0,1129.0,1298.0,1222.0,1284.0,1280.0,1076.0,1269.0,1367.0,1229.0,455.0,404.0,344.0,481.0,807.0,1219.0,1371.0,1128.0,1128.0,1188.0,1050.0,914.0,957.0,851.0,825.0,683.0,602.0,444.0,412.0,312.0,545.0,343.0,341.0,298.0,247.0,294.0,113.0,217.0,119.0,149.0,191.0,115.0,89.0,63.0,70.0,55.0,46.0,40.0,39.0,93.0,140.0,99.0,59.0,86.0,96.0,120.0,73.0,53.0,53.0,76.0,98.0,49.0,28.0,36.0,36.0,26.0,52.0,57.0,64.0,74.0,44.0,23.0,62.0,86.0,61.0,110.0,69.0,61.0,65.0,73.0,65.0,88.0,45.0,49.0,46.0,43.0,54.0,62.0,60.0,84.0,65.0,66.0,35.0
53.0,92.0,37.0,28.0,156.0,34.0,63.0,35.0,59.0,78.0,81.0,44.0,57.0,50.0,36.0,30.0,19.0,17.0,25.0,39.0,33.0,34.0,37.0,31.0,34.0,46.0,44.0,32.0,43.0,47.0,32.0,26.0,40.0,40.0,28.0,28.0,37.0,35.0,32.0,44.0,41.0,39.0,31.0,30.0,32.0,46.0,26.0,23.0,24.0,15.0,19.0,36.0,107.0,30.0,18.0,18.0,37.0,36.0,19.0,17.0,29.0,25.0,43.0,37.0,32.0,241.0,94.0,355.0,159.0,558.0,757.0,818.0,908.0,1034.0,293.0,356.0,178.0,57.0,93.0,87.0,32.0,22.0,112.0,194.0,98.0,90.0,495.0,744.0,656.0,816.0,849.0,1043.0,1143.0,1197.0,1241.0,1186.0,1266.0,1308.0,1252.0,1161.0,1247.0,1219.0,958.0,354.0,277.0,842.0,1114.0,1348.0,1248.0,1117.0,1056.0,1307.0,1172.0,1055.0,934.0,997.0,915.0,911.0,708.0,714.0,636.0,553.0,378.0,374.0,393.0,375.0,304.0,236.0,151.0,202.0,156.0,161.0,154.0,143.0,91.0,58.0,44.0,42.0,34.0,37.0,51.0,52.0,54.0,85.0,56.0,50.0,51.0,34.0,38.0,52.0,45.0,41.0,70.0,67.0,56.0,82.0,76.0,106.0,58.0,44.0,66.0,74.0,55.0,47.0,59.0,69.0,38.0,56.0,33.0,49.0,53.0,63.0
