46,41,27,41,54,62,42,42,61,65,70,61,68,85,46,20,12,27,35,21,49,31,39,40,35,88,167,209,194,238,226,229,214,210,165,129,155,130,81,171,304,602,821,880,1054,967,1047,971,806,786,789,547,788,499,541,695,469,464,560,439,358,413,574,442,402,466,610,499,418,472,515,541,373,350,259,238,229,158,218,238,322,496,680,741,900,886,936,1045,941,1084,740,1010,673,644,708,603,816,564,771,519,653,758,496,720,537,419,458,642,454,368,355,365,354,386,370,306,307,243,257,267,248,264,263,285,291,271,247,231,217,155,144,142,78,75,104,99,44,22,96,103,110,65,67,54,47,44,50,47,24,38,29,39,69,34,34,41,39,21,22,23,27,50,43,45,43,14,12,28,18,31,89,14
28,29,27,39,39,51,42,27,21,66,18,54,35,33,31,19,44,22,51,29,44,30,18,52,40,32,65,41,74,82,60,52,48,36,47,67,38,51,50,28,50,52,135,31,31,48,43,38,44,41,38,83,56,29,64,37,45,40,47,83,261,430,691,797,903,921,915,650,740,541,684,649,496,443,474,482,498,667,457,493,533,614,446,449,500,581,370,377,470,593,513,456,465,516,613,450,447,414,354,253,231,165,129,190,254,415,540,729,676,741,973,901,918,1094,748,963,670,734,564,671,606,618,724,461,807,513,568,715,531,789,478,521,727,451,436,607,506,430,416,359,381,455,305,328,316,284,301,231,252,208,166,182,257,258,221,254,224,195,193,168,100,98,162,56,71,34,34,66,87,104,39,24
48,62,83,76,79,93,81,54,86,86,61,75,73,82,103,63,67,80,51,30,37,76,68,70,39,50,52,46,123,66,99,238,181,195,266,398,280,254,276,240,208,125,91,114,232,296,554,854,944,1073,1024,999,810,936,719,671,799,668,609,716,497,581,775,558,482,625,711,491,483,551,591,505,488,570,662,552,473,522,576,599,332,299,304,210,137,168,188,376,448,627,787,881,882,931,977,822,1082,717,913,786,738,688,665,730,641,819,611,710,735,661,822,537,666,749,565,483,619,498,441,441,410,633,428,379,319,327,333,334,364,338,276,281,280,235,238,293,299,272,248,246,285,183,255,202,138,158,231,81,130,121,125,130,129,45,76,73,44,45,65,67,87,48,54,64,75,49,42,72,51,55,59,61
38,31,46,51,75,57,61,37,57,43,52,41,33,45,51,51,31,56,45,51,109,82,209,205,249,290,326,293,254,271,259,255,301,226,167,156,151,127,249,455,587,890,976,1004,1011,1034,911,848,884,706,906,616,592,764,535,510,756,490,534,672,549,451,455,551,426,401,506,632,529,527,506,627,611,370,306,305,217,147,180,135,286,264,469,676,905,931,929,961,962,1096,860,1030,739,990,795,846,627,743,636,747,547,647,757,538,710,681,536,598,608,376,467,446,638,476,408,403,332,370,344,362,310,314,250,207,224,214,219,261,285,263,222,214,192,101,154,152,152,173,60,136,130,136,48,98,90,75,55,37,69,58,104,63,65,61,27,53,36,43,50,37,30,62,78,82,87,73,63,52,84,53,51,87
35,38,39,50,926,46,67,77,90,47,37,55,80,61,70,64,115,87,114,156,288,243,302,323,279,249,270,221,195,132,75,73,273,389,508,778,921,924,955,967,837,931,620,653,807,563,537,718,593,491,520,701,582,491,524,592,642,441,428,499,571,505,502,471,519,670,472,391,271,218,234,194,187,170,287,299,590,714,821,973,894,1019,967,1282,961,882,529,833,658,778,670,606,719,564,672,560,794,560,617,705,551,575,651,452,453,429,492,468,458,347,323,344,283,287,274,253,171,170,192,176,174,180,172,152,145,121,125,79,142,70,107,144,81,126,40,43,84,55,67,78,89,67,124,85,53,68,78,56,44,35,72,54,74,56,32,54,49,62,78,55,57,33,92,37,47,88,118,75,115,64,49,91
40,37,39,58,67,44,25,23,39,20,26,21,19,25,34,45,28,62,32,36,43,34,40,60,47,46,21,188,266,295,339,326,284,381,318,325,310,281,231,215,191,160,139,197,284,360,625,863,862,887,991,923,687,821,716,609,555,635,522,489,524,632,464,452,516,669,539,511,540,647,540,457,414,446,629,411,424,440,412,584,430,413,394,377,323,301,237,161,132,90,72,230,266,444,546,779,843,842,854,953,875,982,970,935,919,704,902,670,741,862,637,887,589,651,782,556,608,700,506,477,613,590,389,403,489,437,374,453,348,352,272,275,250,241,229,220,196,250,203,199,166,171,160,173,171,112,138,161,123,97,121,133,131,49,63,75,116,87,53,54,39,37,47,42,46,41,34,44,53,64,55,52
56,54,55,47,84,49,49,73,54,62,58,43,47,30,41,76,22,17,70,25,37,43,30,44,32,69,29,82,49,101,184,166,177,224,264,280,247,197,193,154,108,81,127,254,305,411,739,821,969,883,885,969,934,765,1003,838,661,858,978,590,641,784,541,607,739,518,514,566,674,453,471,511,522,316,384,438,619,433,416,522,577,553,423,426,375,301,204,172,86,79,141,268,375,549,680,739,770,825,776,902,898,1078,864,731,656,475,749,584,622,491,755,550,577,729,509,725,487,558,731,478,421,541,466,356,377,390,404,309,360,347,295,220,245,237,240,186,190,208,197,186,187,166,89,90,156,55,126,112,99,68,64,129,43,21,61,43,82,36,22,30,31,32,29,58,38,36,34,46,58,45,31,35
28,47,48,21,37,41,38,44,34,49,63,23,28,51,29,33,76,36,25,43,33,76,38,32,37,47,64,53,52,59,26,42,56,33,65,187,182,190,169,163,158,173,130,118,87,76,133,348,402,744,1017,971,1004,983,880,794,892,733,587,745,539,485,669,504,505,599,641,503,555,658,492,457,704,487,392,394,537,429,503,461,605,500,437,475,638,444,405,381,337,240,212,209,154,126,223,354,621,773,775,991,996,970,985,917,997,1021,931,702,715,827,627,727,576,753,630,617,716,470,670,620,462,525,597,398,421,503,440,326,366,344,308,328,330,298,258,239,227,215,180,163,254,154,170,196,140,173,76,189,47,142,57,65,104,85,114,59,80,105,120,135,100,74,81,86,133,92,86,77,67,72,58,54
45,51,43,73,60,45,80,39,67,18,25,51,36,54,31,20,37,48,40,33,64,39,48,57,56,69,71,77,204,188,201,209,222,208,197,124,117,90,66,94,198,328,341,601,732,790,891,853,858,775,848,691,789,734,640,767,561,578,769,533,562,738,460,505,666,482,449,451,661,456,447,526,585,450,451,387,371,278,200,199,153,94,272,267,386,564,753,769,865,918,957,974,867,854,757,863,692,738,572,667,500,698,504,500,635,544,700,497,525,624,461,381,415,559,367,326,347,356,320,306,310,220,278,220,196,183,194,166,215,168,143,193,114,153,121,173,104,88,135,53,26,106,27,22,42,47,32,43,55,38,36,55,22,43,30,34,51,30,65,43,16,33,18,33,33,27,31,65,32,21,36,18
29,49,37,38,21,17,19,40,29,16,28,38,29,64,43,63,34,44,17,22,74,40,72,62,102,177,183,202,160,228,181,238,218,175,201,174,153,184,324,400,655,713,865,809,734,839,797,649,783,515,532,642,458,403,485,629,400,477,567,442,420,450,567,416,339,446,612,410,453,464,606,456,417,422,404,272,191,154,138,83,271,254,443,613,777,782,967,959,919,878,768,992,624,772,573,622,498,640,438,605,485,612,608,542,692,469,524,629,457,381,397,533,377,327,352,311,324,309,311,270,246,228,205,201,167,181,160,170,184,132,71,109,131,93,56,107,79,121,124,17,58,123,34,31,26,21,11,58,35,39,51,83,57,45,101,84,64,82,25,30,27,38,44,41,32,32,37,50,23,39,58,27
22,46,36,39,31,26,45,70,33,32,61,59,44,69,92,79,59,66,70,101,87,67,27,45,44,42,46,14,29,30,35,97,79,81,166,97,169,223,239,233,242,256,153,164,146,94,75,67,96,193,361,621,818,784,881,968,800,790,885,772,1041,638,992,576,574,630,494,524,674,453,441,494,639,495,346,406,465,635,488,468,508,682,499,442,423,358,325,187,152,147,213,333,564,647,785,923,990,887,1074,927,922,765,994,568,635,518,708,480,596,626,570,708,526,566,566,445,463,598,388,339,381,356,365,390,334,282,268,229,197,174,173,190,162,175,186,166,159,146,115,37,155,211,81,32,96,27,25,45,91,42,24,24,31,26,47,28,29,30,36,62,39,27,20,64,19,17,15,38,17,41,40,23
74,44,41,39,44,23,58,36,55,38,60,70,39,36,40,34,73,85,88,67,45,65,53,79,78,68,50,111,47,138,65,124,269,153,232,281,302,197,97,91,77,91,85,233,461,589,659,840,781,880,1029,909,12,1212,552,545,432,657,434,509,674,523,504,571,688,621,484,567,626,644,463,413,541,628,653,531,529,602,615,468,409,291,169,173,142,86,206,237,389,615,803,866,954,984,945,994,966,1075,947,679,801,748,851,545,735,678,647,770,556,765,591,604,731,459,445,537,636,432,391,425,404,363,427,406,368,328,276,244,206,219,238,191,193,147,223,152,134,88,222,137,42,53,42,102,43,118,68,37,15,40,42,89,66,40,55,30,46,58,39,40,43,54,35,62,44,36,35,72,49,43,51,47
45,31,21,67,53,56,46,26,56,37,39,31,53,94,121,87,87,50,49,82,38,71,40,31,29,60,30,40,21,33,83,57,33,70,55,81,36,48,32,36,40,71,82,106,123,101,116,176,163,187,144,133,134,118,107,104,135,363,714,898,1031,1046,996,889,1055,852,755,966,204,813,529,615,627,512,612,576,474,563,600,648,456,380,491,606,522,456,508,545,647,412,333,283,218,193,144,137,228,295,317,456,689,690,878,807,987,827,1049,935,951,685,730,805,571,826,580,721,667,605,809,561,530,642,505,444,561,628,462,411,396,396,398,353,452,386,335,332,274,222,253,248,206,157,170,178,215,177,186,151,157,146,64,174,171,154,142,40,101,35,107,63,42,72,77,41,37,30,35,39,47,39,32,39
21,22,17,18,22,25,24,32,29,22,61,17,42,31,39,26,28,70,21,26,38,23,23,18,33,80,33,19,18,19,46,18,23,105,148,87,202,282,314,336,310,275,214,213,190,96,55,30,74,137,271,348,527,664,802,892,1063,941,948,1009,855,721,886,640,595,627,740,571,543,713,500,514,505,613,482,423,473,570,444,424,465,462,651,484,427,445,444,550,313,278,210,252,112,194,223,341,388,629,804,773,787,939,942,947,828,772,544,544,646,514,772,521,763,538,576,747,477,556,687,407,424,531,600,403,373,403,428,330,410,336,331,307,263,283,305,270,233,215,147,199,228,218,199,191,199,138,144,99,176,209,62,114,94,39,35,64,95,43,38,41,56,51,46,53,41,40,52,30,31,22,58,39
34,20,17,33,72,58,42,33,39,36,48,49,73,41,45,23,35,28,21,61,23,23,53,46,29,30,27,30,28,87,29,35,184,213,216,225,236,191,183,157,117,95,87,160,326,360,515,729,822,951,906,928,958,884,927,756,660,813,572,529,659,733,513,516,715,545,466,546,599,468,434,435,558,516,470,527,562,583,448,444,383,283,265,210,177,106,108,167,209,397,563,640,784,830,818,939,1063,811,696,871,665,793,759,624,668,517,750,525,636,712,548,673,512,461,415,557,414,368,345,361,353,315,338,310,291,295,281,250,237,212,190,194,178,163,155,150,110,89,131,122,70,115,44,108,53,68,66,47,36,82,25,36,42,52,80,83,25,93,52,49,59,34,26,43,27,35,47,78,23,48,42,33
